question_id,sct_stem,question,additional_info,-2,-1,0,1,2,source,Student Raw Count -2,Student Raw Count -1,Student Raw Count 0,Student Raw Count 1,Student Raw Count 2,Student Average Response
1,A 66-year-old male is in hospital for an elective total hip replacement. He is 1 day post-op. During the night the patient complains of shortness of breath of 1 hour in duration. He has a past medical history of COPD and heart failure. His respiratory rate is 24 and O2 saturation is 93% on 10L of O2 via a non-rebreather mask. He has a temperature of 37.5ËC.,If you were thinking of: Ordering a blood culture,And then you find: He has diffuse coarse crackles in both lungs,0.0,0.4,0.8,1.0,0.2,Adelaide SCT,,,,,,
2,A 66-year-old male is in hospital for an elective total hip replacement. He is 1 day post-op. During the night the patient complains of shortness of breath of 1 hour in duration. He has a past medical history of COPD and heart failure. His respiratory rate is 24 and O2 saturation is 93% on 10L of O2 via a non-rebreather mask. He has a temperature of 37.5ËC.,If you were thinking of: Ordering a CTPA,And then you find: CXR demonstrates no abnormalities,0.0,0.0,0.8,0.6,1.0,Adelaide SCT,,,,,,
3,"A 67-year-old female is brought to the emergency department after a witnessed unconscious collapse. She reports that she was walking up a hill when she began to feel dizzy before âblacking outâ and awakening on the ground. Her friend who witnessed the collapse reports observing that she lost consciousness for âa few secondsâ, during which she âmade a few jerking movementsâ.",If you were thinking of: Ordering an EEG,And then you find: Her friend reports the patient went very pale before losing consciousness,0.0,1.0,0.2,0.0,0.0,Adelaide SCT,,,,,,
4,"A 67-year-old female is brought to the emergency department after a witnessed unconscious collapse. She reports that she was walking up a hill when she began to feel dizzy before âblacking outâ and awakening on the ground. Her friend who witnessed the collapse reports observing that she lost consciousness for âa few secondsâ, during which she âmade a few jerking movementsâ.",If you were thinking of: Ordering a Holter monitor,"And then you find: She had a stroke 1 year ago, the workup for which revealed no arrhythmias",0.0,0.1,1.0,0.0,0.0,Adelaide SCT,,,,,,
5,A 25-year-old female presents to the ED with a headache. She describes the headache as poorly localised. The headache has been present for 2 days and has not been alleviated by paracetamol or NSAIDs. She has been having frequent headaches over the last month. She has no significant past medical history. Physical examination reveals a BMI of 32. Her neurological examination and CT head are normal.,If you were thinking of: Recommending sumatriptan,And then you find: She reports that she has severe motion sickness,0.0,0.0,0.0,1.0,0.2,Adelaide SCT,,,,,,
6,A 25-year-old female presents to the ED with a headache. She describes the headache as poorly localised. The headache has been present for 2 days and has not been alleviated by paracetamol or NSAIDs. She has been having frequent headaches over the last month. She has no significant past medical history. Physical examination reveals a BMI of 32. Her neurological examination and CT head are normal.,If you were thinking of: Performing a lumbar puncture,And then you find: She has bilateral papilloedema,1.0,0.0,0.0,0.0,0.0,Adelaide SCT,,,,,,
7,A 67-year-old male is brought to the GP by his family because they are concerned about his memory. They report that he is continuously losing objects and forgetting names and dates. The patient acknowledges that he has had some difficulty with his memory. On physical examination he is noted to have a broad-based unsteady gait.,If you were thinking of: Ordering a head CT,And then you find: He had a fall 3 months ago that required no follow-up because he felt âfineâ after getting up,0.0,0.0,0.0,0.3,1.0,Adelaide SCT,,,,,,
8,A 67-year-old male is brought to the GP by his family because they are concerned about his memory. They report that he is continuously losing objects and forgetting names and dates. The patient acknowledges that he has had some difficulty with his memory. On physical examination he is noted to have a broad-based unsteady gait.,If you were thinking of: Trialling an SSRI,"And then you find: During cognitive testing he refuses to engage, simply stating âI canâtâ",0.0,0.0,0.2,1.0,0.8,Adelaide SCT,,,,,,
9,"A 25-year-old male presents to the GP with pain in his lower back, left knee and left ankle. The pain has been present for the last 2 months and is limiting his ability to perform his daily activities. Paracetamol has not helped to alleviate the pain.",If you were thinking of: Disc prolapse with radiculopathy,And then you find: The pain improves with exertion,1.0,0.3,0.0,0.0,0.0,Adelaide SCT,,,,,,
10,"A 25-year-old male presents to the GP with pain in his lower back, left knee and left ankle. The pain has been present for the last 2 months and is limiting his ability to perform his daily activities. Paracetamol has not helped to alleviate the pain.",If you were thinking of: Reactive arthritis,And then you find: He has scaly pustular lesions on the palms of his hands and soles of his feet,0.0,0.0,0.0,1.0,1.0,Adelaide SCT,,,,,,
